Age,Gender,Ethnicity,StudyTimeWeekly,Absences,Tutoring,Extracurricular,Sports,Music,Volunteering,GPA
15,1,1,0.2572263479085065,19,0,0,0,1,0,
18,1,2,0.5530316435804324,25,0,0,1,0,0,0.994325023551287
17,0,1,0.4683854670807063,12,1,1,0,0,0,2.30345334926998
18,0,3,0.6556726424160163,4,0,0,0,0,0,2.47371717807815
17,0,4,0.26471979514009025,20,1,1,0,1,0,1.65309976209707
16,1,4,0.494589567290199,7,0,0,1,0,0,2.27133280330209
17,1,1,0.3099776219335377,7,0,1,0,0,0,2.67094755432435
18,1,1,0.3933281326403104,19,0,0,1,1,0,1.75040467950822
15,0,1,0.5445547644366493,29,0,1,0,0,0,0.286571288286622
15,1,1,0.03087315473359379,2,0,1,0,0,0,2.42654670603925
16,1,1,0.8682589207166391,12,0,1,0,1,0,2.62217900177468
15,1,3,0.7715381277915131,20,1,0,0,0,0,2.03221951171853
16,1,4,0.8023588786624807,4,1,1,1,0,0,
17,1,1,0.10428528994173436,13,0,0,0,0,0,1.78752232901565
16,0,1,0.6411189853298889,6,0,0,0,0,1,
17,1,4,0.13166957606366678,21,0,1,1,0,0,
16,0,1,0.5038153738317428,28,0,1,0,0,0,
16,1,3,0.6068151406068313,16,0,1,0,1,0,2.13739326496604
17,1,4,0.9390083210456202,0,1,1,0,0,0,3.94709296422018
18,1,3,0.5939306183048528,9,0,1,0,0,0,2.66997903530476
18,1,1,0.7296585629904184,6,0,1,0,1,0,3.10713559357261
17,0,1,0.11320974192275782,2,0,0,0,0,0,2.9984840618831
18,1,1,0.1912663794144187,13,0,0,0,0,0,1.57844166545805
15,0,3,0.17046642174539564,5,0,0,0,0,0,2.61565376488606
18,1,1,0.43605113044578975,2,0,0,0,0,0,2.615900723687
17,1,4,0.5691978463764484,8,1,0,0,0,1,2.28221274517396
18,1,1,0.08829562390533233,20,1,0,1,0,1,1.55610607122938
18,1,3,0.14734325056833752,2,1,0,1,0,1,3.14390987812102
15,0,4,0.6228613939369583,13,1,0,1,0,0,
17,1,3,0.9008354741177385,9,1,1,1,0,0,3.51161386273124
15,1,1,0.8478317482154837,26,1,1,1,0,0,1.41997709860383
18,1,1,0.015271994567206765,19,0,0,0,0,0,
17,0,1,0.47619650364607735,25,0,1,0,0,0,
17,1,3,0.5614046927344281,5,0,0,0,1,0,2.8459257757426
17,1,1,0.707642328975961,14,1,0,0,0,0,2.33922451275359
18,1,1,0.19694209259877835,25,0,0,0,1,0,0.490630062174908
15,1,3,0.8265436711790655,25,0,1,0,1,1,0.963340431011369
15,1,4,0.1473441605302999,3,1,1,1,0,0,3.01890585842797
18,0,4,0.17603635048161548,22,0,0,0,0,0,0.935779340884796
18,0,1,0.4005469359835382,14,0,0,0,0,0,2.06975820586126
18,0,2,0.19146723538312754,26,0,0,0,0,1,0.194743280745515
18,1,1,0.6948377926026953,15,1,1,1,0,0,2.53747682781436
16,0,4,0.17061375942815515,10,0,1,0,0,0,2.29763991255167
17,0,4,0.1756185330983613,26,0,0,0,0,1,0.460421649759542
16,0,4,0.8203302905132732,26,0,0,0,0,0,0.857092794352145
15,0,2,0.5821177869129593,27,1,1,0,0,0,0.618936614382706
16,0,1,0.46419350884247973,25,0,1,0,0,0,
17,0,4,0.6970101592229777,23,1,1,0,0,0,1.35432703414525
15,1,1,0.6202718604237287,18,0,1,0,0,0,
15,1,1,0.4249327873424555,25,1,1,0,0,0,1.28322750628642
15,1,3,0.464850749404579,19,0,0,0,0,0,1.05000585151047
18,0,3,0.44459189096281415,25,1,0,0,0,0,0.709570839268509
15,0,1,0.7483049769681864,13,0,0,1,0,0,
18,0,4,0.2142946351155501,29,1,0,1,0,0,0.397989396692544
18,0,4,0.5786213871936111,1,0,0,0,0,0,3.07421419200713
18,0,3,0.34198757676923447,5,0,1,0,0,0,3.03416743887847
17,1,1,0.48584128949820876,23,0,0,0,0,0,0.815777368872651
15,1,1,0.606559120487127,27,1,0,1,1,0,
15,0,1,0.6580993584220366,21,0,0,1,0,0,1.26628634387429
18,0,3,0.6102747525985811,11,0,0,0,0,0,2.1478451963635
15,1,1,0.6520875035403703,13,1,1,1,0,0,
17,0,1,0.5177446390266857,26,1,0,0,0,0,0.59641701714852
18,0,1,0.9354383324664495,10,0,1,0,0,0,
17,0,4,0.5260722404562284,15,1,0,0,0,1,2.04253797850481
16,1,2,0.7166803573983191,7,0,0,1,0,0,
15,0,4,0.0739918420975453,18,1,1,1,0,0,1.76332411589847
15,0,1,0.9841998884492852,13,0,1,1,0,0,2.79726747973193
17,1,3,0.629750702576054,1,0,0,0,0,0,
15,0,1,0.403287120583431,7,0,0,1,0,0,2.51369271489172
16,1,3,0.2679033021943557,20,0,0,1,0,0,1.32134330086988
17,0,3,0.6018730165824727,25,0,1,0,0,0,
17,1,4,0.02865194003689262,12,0,0,0,0,0,1.42918058171783
17,1,1,0.7446172987705102,19,0,0,0,0,1,1.81288704320889
18,0,1,0.8847001376161422,8,1,0,1,0,1,2.87397228211846
16,1,1,0.13018019984175852,19,0,0,0,0,1,0.690151345098735
18,0,4,0.9875456748209246,8,0,0,1,0,0,2.72609462885815
15,1,1,0.051746769380920016,18,1,0,1,0,0,1.35538104542858
15,0,1,0.6937735413567172,18,0,1,1,0,0,2.15419935338993
18,1,3,0.23367022752289568,21,0,1,0,0,0,1.54005945954137
16,1,1,0.5897022719031757,20,1,0,0,0,0,
15,0,3,0.3056171712889268,24,1,1,0,1,0,
17,0,2,0.7143347898762211,25,0,1,1,0,0,
18,0,4,0.8546374006610894,23,0,0,1,0,0,
17,1,1,0.8778974559635628,25,1,0,0,0,0,1.12288938107544
18,1,1,0.42462439970875027,14,0,0,1,0,0,1.63986755041461
15,0,3,0.395156304768373,23,0,1,1,0,1,1.08669668028181
15,1,1,0.8340291633751867,13,1,0,1,0,0,
18,1,3,0.23345704277287171,20,1,0,0,0,1,1.50951986021979
16,0,1,0.8042667959728234,15,0,1,1,0,0,
16,1,1,0.3482567785463705,17,0,0,0,0,0,
16,1,1,0.4434136742874596,0,1,0,1,1,0,
15,0,1,0.21127977238035778,15,1,0,0,0,0,1.79953114931723
18,0,3,0.5002074338074689,17,1,1,1,0,0,2.28929977523868
15,1,4,0.49208716699413557,23,0,1,0,0,0,0.928539344144163
17,0,4,0.6782835137501795,22,0,0,0,0,0,0.912660673381274
18,1,3,0.982013945894663,18,0,0,0,1,1,1.87415777801193
16,1,3,0.20783387295154943,24,1,1,1,0,0,1.4879468651698
17,0,2,0.6299635578060662,17,0,0,0,0,0,
17,0,1,0.4639081467685507,7,1,0,1,1,0,3.30306667864258
16,1,1,0.46828403453623335,18,0,1,0,0,1,1.3974290948962
15,0,4,0.8312773264895842,20,1,0,1,0,0,1.68538914640626
17,1,3,0.16431653800313592,10,0,1,0,1,0,2.16761489173918
16,0,3,0.607017180449693,0,1,1,0,1,0,3.7326847011603697
17,1,3,0.2523212645543157,21,0,0,0,0,0,0.946767904653286
17,0,3,0.4816780196394995,28,1,0,0,0,0,0.547780723541932
18,0,4,0.6558383237995938,14,1,1,0,1,0,2.99685627870823
15,0,1,0.35018739926626635,21,0,0,0,0,0,1.13789980068529
18,1,1,0.5478109340700467,13,0,0,1,0,0,
17,1,1,0.33823825184199746,23,0,0,0,1,0,0.738958982094649
16,0,2,0.9053730720041197,1,0,0,0,1,0,
18,0,3,0.6326260954747974,0,1,0,0,0,0,
18,0,3,0.9503967544567201,16,0,1,0,1,0,2.03354462052118
18,0,3,0.0744918766267441,10,1,0,0,1,0,
16,1,3,0.6646190867921825,27,1,0,1,0,0,1.02964864536773
17,1,4,0.8274544481521405,20,1,1,0,0,0,
15,1,1,0.9000197023840035,21,1,0,0,1,0,
15,0,4,0.22156437404509552,20,0,1,1,0,0,1.35505346239621
16,1,4,0.8819956583510089,10,1,1,0,0,0,2.82460489251785
18,1,4,0.4420077788229304,21,1,0,1,0,1,1.04915700247521
15,0,1,0.9720968417975311,5,0,0,0,0,1,2.79966973353561
15,1,3,0.4891720942923755,2,0,1,0,1,0,
17,0,3,0.6401289930673009,23,0,0,0,0,0,
16,0,1,0.9157523723145716,17,0,0,1,0,0,1.85586557316819
16,0,4,0.0637682607704115,7,0,1,0,0,0,
18,1,2,0.8623395556799921,8,1,1,0,0,0,3.06771836984655
18,0,1,0.5429736878747223,23,0,0,0,1,0,0.66750896106505
15,1,4,0.19986722971808615,6,0,0,0,1,0,1.90126652399212
17,1,3,0.4968775531129701,6,0,0,0,0,0,2.74861025744809
17,1,3,0.29529208605988216,27,1,1,1,1,0,0.837512319643973
15,0,1,0.15728845075141012,8,0,1,0,1,0,2.71575327031774
15,1,1,0.658346513402947,27,0,0,0,0,0,0.636132933503177
16,1,1,0.6751275344660077,29,1,1,0,0,0,
18,1,3,0.48844232925136805,6,1,0,1,0,0,
18,0,4,0.7097696523326136,1,0,0,0,0,1,3.43602538876957
17,0,1,0.8701226644945793,12,0,0,0,1,0,2.33126154930875
17,1,1,0.44407756858779995,9,0,0,1,0,1,2.47138653293384
17,0,1,0.9792504884343691,20,1,0,1,0,0,2.13162850444366
16,1,3,0.8715210283630938,24,0,1,0,0,1,1.25976468266523
15,0,1,0.04065719207271344,8,0,0,0,0,1,2.24092394868462
18,1,3,0.8114645379134369,26,1,1,0,0,0,1.28701341239023
15,0,4,0.8726601860967059,13,1,0,0,0,0,2.13961989136899
15,0,3,0.8670427065116483,29,0,0,1,0,0,1.05066898039069
16,1,4,0.009317261965691916,18,0,0,0,0,0,1.33122948585126
18,1,3,0.44864779109641517,25,0,0,0,0,1,0.837946898455383
18,1,1,0.33307641164891344,12,0,0,0,0,0,2.49968117953075
18,0,1,0.26733776313359736,26,1,0,0,0,0,0.218284856821032
15,0,3,0.16706360859567304,18,1,1,1,0,0,1.65115612937972
16,0,1,0.0899723292874539,22,0,1,1,0,0,
15,0,4,0.3834271303205545,16,0,1,0,0,1,1.29979432033699
15,0,4,0.9631462765907824,13,0,1,1,0,0,
15,0,4,0.11206144437654346,8,0,1,0,0,0,
16,1,2,0.9554112704113246,15,0,0,1,0,0,
18,0,4,0.9444895478127511,21,1,0,1,1,0,1.75752348620505
18,0,4,0.10364308753879807,23,0,0,0,0,0,0.651515020501729
17,1,3,0.027991337887219157,11,0,1,0,0,0,1.8640736524088
15,0,1,0.3111877255540914,14,0,0,0,1,0,1.79355572951012
15,1,3,0.0019497910329918545,22,0,0,0,0,1,0.57379619332855
17,1,1,0.5798765954894188,13,1,0,0,0,0,
18,0,4,0.9067158629333661,1,0,0,0,1,1,3.86958672420437
16,0,4,0.32582482268136814,6,1,0,1,1,0,3.20949313590321
15,0,4,0.030154719523096025,12,0,1,1,0,0,1.6278371303258
17,1,1,0.9086410142309178,11,0,0,0,0,0,
15,0,2,0.6989731109848606,25,0,0,1,1,1,1.26800875072247
18,1,3,0.5103662062292231,13,1,0,1,0,0,2.16609132515856
17,0,3,0.25636105424911,11,0,1,1,0,0,2.43009119921045
16,1,2,0.3868582781947567,16,0,0,0,1,0,1.46744236663876
15,1,1,0.04383081667112926,25,0,1,1,1,0,0.318850908518507
16,1,3,0.857581862045748,13,0,0,0,1,0,1.79895034008762
15,1,1,0.06959820268314583,11,0,1,0,1,0,2.03734801738494
16,0,4,0.5224954543330776,19,1,1,1,1,0,1.87957544516673
16,0,1,0.5212861178738011,17,0,0,0,0,0,
17,0,4,0.2639271885986772,15,1,1,0,0,0,2.43289639835131
16,1,1,0.3020312323680016,10,0,0,1,0,1,2.31911914676317
15,1,3,0.9293394661693231,11,0,0,1,0,1,2.30193210784406
18,1,1,0.6882443977209423,26,0,0,0,0,0,0.854558288580538
16,1,1,0.3078632079516034,12,0,0,0,0,0,1.78903677590955
15,1,1,0.32455483907657573,16,1,0,0,1,0,
15,1,4,0.4293361059524548,27,0,0,1,1,1,
17,0,3,0.7234045289035657,13,1,0,0,0,0,
16,1,3,0.8961350683153063,19,1,1,0,0,0,
17,1,2,0.7213498688853361,11,0,0,0,0,0,2.5474496063949
17,0,3,0.258374475445535,19,1,0,0,0,0,1.67672743683533
17,1,1,0.021844527901778238,9,1,1,0,0,0,2.49022042562398
17,0,1,0.4560031788953924,25,1,0,0,0,1,1.10671349775367
17,0,1,0.9405697741097964,19,0,0,0,1,0,
16,0,3,0.07900451554479172,10,0,0,0,1,1,2.22974018417477
17,1,1,0.2301386938122525,23,1,0,1,0,0,
17,1,1,0.2692514098995553,18,0,1,0,0,0,0.87309119735635
18,0,1,0.6112026934867305,1,0,0,1,0,0,3.2501100112534
16,1,1,0.1687662721808333,27,1,0,0,0,0,0.322641826994448
15,1,1,0.5182545891707422,15,1,1,0,1,0,2.19014660177917
15,1,1,0.6957970798322112,11,1,1,1,0,0,2.39613909507156
15,1,3,0.08601796953260665,19,0,0,1,0,0,0.684887997987108
15,1,1,0.3095356569210785,25,0,0,1,0,0,
17,1,4,0.4152684227877136,3,0,1,0,0,0,
17,0,1,0.3802758109665124,15,0,0,0,0,1,1.55959451904028
18,1,2,0.1479923252985304,18,0,0,0,0,0,
16,0,1,0.48000399087634954,7,1,1,1,1,0,3.27026230940474
16,0,1,0.6991985393997078,22,1,0,0,1,0,
15,0,4,0.024073010942036926,3,0,0,1,0,0,3.07330447256282
16,1,1,0.3165176077161681,18,1,0,0,1,0,1.2615877089186
17,1,3,0.7910295608401683,18,0,1,0,0,0,1.93478381189719
15,1,3,0.9598268973566342,17,0,0,1,0,0,
18,1,3,0.9752218324709689,3,0,0,0,0,0,
17,0,1,0.45476976549558285,8,0,0,1,1,0,
17,0,4,0.75503133659895,24,0,0,0,1,0,1.24509114017986
16,0,3,0.428138090192995,29,0,0,1,0,0,0.528225551474469
18,0,1,0.2771727929259949,11,0,0,0,1,0,1.77453110279934
16,1,1,0.19369909101756413,17,0,0,0,0,1,0.927321545323887
18,1,4,0.4614819255059687,6,1,0,0,1,0,3.13262929741737
17,0,4,0.7108107950447585,3,0,1,0,0,0,
17,0,4,0.5171691215996412,24,0,0,0,0,0,0.773784205794616
17,1,1,0.49589813499464624,25,0,1,1,0,0,
17,1,1,0.9006322941861975,9,1,1,0,0,1,2.66507555165668
16,0,3,0.9746733228284932,6,1,1,1,0,0,3.6259217303468
17,1,1,0.8916667898393289,6,0,1,0,0,0,
15,0,1,0.616443602150168,5,0,0,0,1,0,2.90538406573688
16,1,4,0.2276818725061197,20,0,1,0,0,0,1.22397360691602
17,1,3,0.05979002712432978,6,0,0,0,0,0,
18,0,1,0.23411986091771142,20,0,0,0,0,1,
18,1,3,0.4152676650281637,13,0,0,1,0,0,2.27691831821056
17,0,3,0.884185908939875,15,0,0,1,1,0,2.3401563891047
16,1,1,0.21038716934118212,7,1,0,1,1,0,
18,1,3,0.6100018401740549,13,1,1,0,1,0,2.99321446414457
18,0,1,0.9970565478614415,5,0,0,0,0,0,3.00712906743128
16,0,3,0.1155024102124755,5,1,1,0,0,0,2.91389845895387
17,1,2,0.5071527756478572,26,0,0,0,0,0,
17,0,1,0.8824511312205185,8,1,0,0,0,0,
18,0,2,0.5380809617384554,15,0,0,0,1,1,1.92635906766275
16,1,2,0.3953716850655006,21,1,1,0,0,0,1.92194213373612
18,1,1,0.38176327554875933,14,0,0,0,0,0,
15,0,1,0.5282690493481383,28,0,1,0,0,0,
18,0,1,0.745494019124714,3,0,1,0,0,1,2.78128788370003
18,0,1,0.6909310708801691,25,0,0,0,1,0,1.01019803375108
16,0,1,0.5860198324784796,4,0,0,1,0,0,2.42292833291079
17,0,2,0.29146940298319035,2,0,0,0,0,0,2.63734895465266
16,1,1,0.22811200538322876,16,0,1,0,0,1,1.68190480439026
16,0,4,0.4238766681221526,8,1,1,1,1,1,2.90118560688162
18,0,1,0.09281262850132961,26,0,1,0,0,0,0.316755973731522
17,0,2,0.8297719212738637,18,1,0,1,0,0,2.41184062242508
16,0,1,0.10726408857468624,18,0,0,0,0,0,
18,0,4,0.8527716576165614,8,0,0,0,0,0,2.74555408284983
17,1,2,0.6905000691421285,13,0,1,0,0,0,2.26758440088839
18,0,3,0.5201303300864406,15,1,0,1,0,1,
16,1,4,0.9338918297762849,29,1,0,0,0,0,0.312546230525355
16,1,3,0.22462566710620227,2,1,1,1,0,0,
18,1,4,0.14626116502619615,21,0,0,0,0,0,1.02101925333977
17,1,1,0.4420210836715901,10,1,0,1,1,0,2.59564886259771
15,0,2,0.2316401666255564,6,1,0,0,1,0,2.61168847259384
17,0,1,0.40234715272074845,12,0,0,1,1,0,2.274842047467
15,0,1,0.09591424766033739,7,0,1,1,0,0,2.41198646147133
17,1,1,0.2854079946162325,20,0,1,0,0,0,1.40036325409442
16,1,1,0.6256328016503636,8,0,1,0,0,0,2.39768257949156
18,0,4,0.592579855511839,11,1,1,1,0,0,
15,1,1,0.5372405488892157,6,0,1,0,1,0,2.59142670322931
15,0,1,0.7307239296011444,19,0,1,0,1,1,
18,0,1,0.5390501292873727,4,0,1,1,1,0,3.52612503780242
16,1,4,0.7093271928579614,27,0,0,0,0,0,0.796142915896213
15,1,1,0.9375807281016875,24,0,0,1,0,0,1.13140273551418
15,0,1,0.3739446418604214,21,0,0,1,1,0,1.16560394585802
18,0,1,0.5777016344780875,24,1,0,0,0,0,
16,0,2,0.3552971703641316,16,1,0,1,0,0,
18,1,1,0.2889806973228153,7,0,1,0,0,0,2.53709895057245
15,1,4,0.21616233674461385,3,1,0,0,1,0,3.46323930465168
18,1,4,0.612305864181947,26,0,1,1,0,0,0.994334750695751
15,0,3,0.25251232165255827,15,0,0,1,0,0,1.80809719804236
15,1,1,0.07584864880084499,19,0,1,0,0,0,
15,0,4,0.7216138946302609,10,1,1,0,0,0,2.75901434338498
17,1,4,0.9416430359200008,29,0,1,0,0,0,1.02886559596338
17,0,3,0.8485756444307634,15,1,1,0,0,0,
15,0,1,0.486954404790362,19,1,0,0,0,0,
16,1,1,0.289364639659483,22,1,1,0,0,0,
16,0,4,0.12418970754944118,9,0,1,1,0,1,
17,0,1,0.5742273681233248,23,0,0,0,0,0,1.03065750571988
17,0,4,0.7432713729037603,6,0,0,1,1,1,
15,1,3,0.011492561479610358,27,0,0,1,0,0,0.0
15,1,2,0.3907487056305477,13,0,0,0,0,0,1.70027358940491
16,1,1,0.8923609820859923,13,0,0,0,0,1,2.1400138778044
17,0,1,0.030629715732643698,18,0,0,0,1,0,1.2355538161189
16,0,3,0.2621526039312512,21,0,0,1,0,0,
15,0,1,0.4405917352235253,1,1,1,0,1,0,
18,1,4,0.044454879109310994,13,0,0,1,0,0,1.52856350134188
16,1,1,0.6794914010783019,3,0,0,0,0,0,2.65654078049586
16,1,1,0.5958247186074405,19,1,0,1,0,0,1.86389982176149
16,1,1,0.282093973862449,11,1,0,1,0,0,2.1431050688592
16,1,2,0.7337749733800251,25,0,1,0,0,0,1.05153152634721
16,1,1,0.32960469974103507,27,1,1,0,0,1,
17,1,3,0.45058602462170194,2,1,1,1,0,0,3.98467360265873
18,1,1,0.5009488504279198,14,0,0,0,0,1,1.61509314848367
16,1,3,0.7647281538242844,28,1,0,0,0,0,0.347836975905879
16,0,4,0.6347051878049108,5,0,1,0,1,0,3.36692951538211
15,1,1,0.7478226845892916,5,0,0,0,1,0,3.35059197885234
15,0,3,0.3011138278951808,7,0,0,0,0,0,2.29735558619369
16,0,1,0.842707037189311,28,1,0,0,0,0,0.797517669162269
16,0,1,0.7585697099571344,16,1,1,0,0,0,
17,1,1,0.2746870061681881,8,1,0,0,0,1,
17,1,4,0.3064445564537756,0,0,1,0,0,1,
15,0,1,0.020548661030908223,13,0,0,1,0,0,1.87870834432266
16,1,1,0.7355420977433524,14,1,1,0,0,0,
17,1,3,0.5742352046863897,26,0,0,0,0,1,0.200145527369036
16,0,3,0.5207900047061688,29,0,0,0,0,0,0.333154228293041
18,1,1,0.8124378933431015,14,1,0,1,0,0,
15,0,1,0.1257881966586614,10,0,0,0,0,0,2.08369798587288
15,0,1,0.07060998629867225,9,0,0,1,0,0,
15,1,3,0.10593826590178722,21,0,1,0,1,0,1.34036864751241
17,1,2,0.6815311919974693,8,1,0,0,0,0,2.84009297510131
15,0,1,0.3008498725771231,22,0,0,0,0,0,1.02818368915101
16,0,1,0.5441459035856208,18,0,0,0,0,0,0.870713477928639
15,1,4,0.9825737458040834,21,0,0,1,0,0,1.56291163534257
16,1,1,0.37638560730404447,5,0,0,0,0,0,
15,1,1,0.7576373964594971,16,0,0,1,0,0,
15,0,3,0.9798042357297067,3,0,1,0,1,1,3.61946086969352
17,0,1,0.20620953069310965,24,0,1,0,0,0,
15,0,3,0.16257261836294262,13,1,0,0,0,0,1.84405637946654
18,0,4,0.886028051228127,2,1,0,1,0,1,3.45904473387381
16,0,3,0.4699639925705634,18,0,0,1,0,0,
16,0,4,0.05622549067857385,11,0,0,0,1,0,2.37274811036067
17,0,1,0.04637511297862667,8,1,1,0,0,1,2.34926492736688
17,1,1,0.33993224772011094,13,0,0,1,1,1,1.60208919598467
18,0,4,0.13142402293421956,5,0,1,0,0,0,2.56376543001509
18,0,1,0.6864965525950786,27,0,1,1,0,0,1.07986736900243
16,1,4,0.9617694161569168,1,0,1,0,0,0,
18,0,1,0.2790229341707317,19,0,1,0,0,0,1.59134799194569
17,0,1,0.7050991316793644,1,1,0,1,0,0,3.77028397261544
18,1,1,0.7096805635290058,26,0,1,0,0,0,0.312479581274079
17,1,1,0.23368599035051194,17,1,0,0,0,0,
18,0,1,0.26336617750693214,19,0,1,0,0,0,1.37877726195554
15,0,1,0.6235746034384085,23,1,0,1,0,0,1.44900032096153
15,1,1,0.22127446784523597,21,1,1,1,1,1,1.94357334054471
15,0,1,0.23140542367286693,14,0,0,0,0,1,1.73031800279137
18,1,1,0.8330334206576896,24,1,0,1,0,0,
17,1,1,0.06472742529771398,6,0,1,0,0,0,2.46074352711323
17,0,3,0.15819478139765025,27,1,1,0,0,0,0.782809234051424
17,1,3,0.8606277168064135,5,0,0,0,0,0,2.93547719169463
17,1,1,0.8072938961929728,29,0,0,1,1,0,
18,0,4,0.6603963035702413,24,1,0,1,1,0,
18,0,3,0.9333909992535617,20,0,1,1,0,0,1.45187224308354
18,1,3,0.03938766333448565,3,1,1,0,0,0,2.8760550053652
17,0,1,0.6941826951971606,8,0,0,1,1,0,
15,1,1,0.1797522346357637,2,1,0,0,0,0,
15,0,1,0.331047023166385,10,0,1,0,0,0,
17,1,1,0.9224947679819153,24,0,1,0,0,1,0.838464873319738
15,0,2,0.16853124854261542,7,0,1,1,0,0,3.03569359551084
17,0,1,0.5424329613885346,9,0,0,0,1,0,2.3957840945307
15,1,2,0.055039839087339296,15,1,0,1,0,0,
15,0,2,0.17070476434721918,23,0,0,0,0,0,
18,0,3,0.229879730920483,12,1,1,0,0,0,
16,0,3,0.9982585954899629,20,0,0,0,0,0,1.22852850525004
15,0,3,0.08280118580952679,25,1,0,0,0,1,0.170463613252981
16,1,2,0.8141391092707629,24,1,1,0,0,0,1.51366041288328
16,1,1,0.25349856931157255,8,0,0,0,1,1,
17,1,1,0.44775812406793164,8,0,0,0,1,0,2.4431029199122
18,1,1,0.4433906049104668,0,1,1,0,0,0,4.0
15,0,1,0.18898999752234535,11,1,0,1,0,0,2.07303316718152
16,1,3,0.691042288187366,17,0,0,1,0,0,2.11048797498175
16,1,4,0.8802227158232818,6,0,0,0,0,0,
16,1,2,0.4708549427112895,16,0,1,0,0,1,
15,1,1,0.21526857500925395,2,0,1,0,0,0,
18,1,3,0.8623149282458105,28,0,0,0,0,0,
16,0,1,0.12289394769101884,25,0,1,1,1,0,
18,0,1,0.46555572541120627,28,1,0,0,0,0,0.390755886981794
17,0,3,0.15667166204893912,21,1,0,1,0,1,1.64337375958425
17,0,1,0.6002176150084184,6,0,0,0,0,0,2.48921823775653
17,1,1,0.6102522419812381,29,0,0,0,0,0,0.328085703899122
16,1,1,0.34065790193659207,2,0,0,1,0,0,
18,0,1,0.6964661340730127,25,0,1,0,0,0,0.940947219838506
15,0,3,0.8891106955381336,10,1,0,1,0,0,2.81992174529319
18,0,2,0.9559392068955472,25,0,0,0,0,0,0.825019641346986
18,0,1,0.11376902336541934,17,0,0,0,1,0,1.24331171627919
18,1,1,0.7130184147421407,13,1,0,0,0,0,
17,1,4,0.49382387340554507,16,0,0,0,0,1,1.52227484468543
15,1,3,0.2988624536982467,8,1,0,1,0,0,2.48217240818761
16,0,1,0.4366776302169517,11,0,0,0,1,0,2.27140021100318
17,1,2,0.5442718579442345,15,0,0,1,1,0,2.51191808753226
17,1,1,0.8805465487855032,6,0,0,0,0,0,2.55907035501775
15,0,1,0.9864811029092442,5,1,0,0,0,0,3.18606037803891
15,1,1,0.012388415396709967,9,0,1,0,0,0,1.6492502516618
15,1,4,0.7037303596041471,27,0,0,1,0,0,0.917582200361948
15,0,4,0.32257571400055846,2,1,0,0,0,1,2.79906388500272
15,0,1,0.670337997335892,11,0,1,0,1,0,
17,1,1,0.14975782178848773,28,0,1,1,0,0,0.521955725664275
18,0,2,0.5055323709248707,14,0,1,1,0,0,
17,1,3,0.7344143388406954,3,0,1,0,0,0,2.9282193907148
15,0,2,0.004957261584074021,5,0,1,0,0,0,2.25454758619172
18,1,1,0.15819799311757618,1,1,0,1,0,0,2.95949272810391
17,1,3,0.7174955823664135,2,1,1,0,0,1,3.63641656786003
15,0,1,0.5207123110408084,9,0,0,0,0,1,2.17234554236808
17,0,1,0.008857585145513613,2,0,1,0,0,0,
17,1,1,0.06325945172985872,22,0,0,1,0,0,0.841108717353789
17,1,3,0.9072444713651984,6,0,1,0,0,0,2.95214586347002
16,0,1,0.6915833177915915,13,0,0,0,1,0,1.80640634540581
17,1,1,0.042016153506180674,26,0,1,0,0,1,0.6329881184701
15,0,3,0.5550201660998147,8,0,1,1,0,0,2.78909982826909
17,1,3,0.03345385593174671,19,1,0,0,0,0,1.0410289006679
15,1,1,0.5075336460580279,15,0,1,0,0,0,1.37638068846407
17,1,1,0.3505292268706027,13,0,1,0,1,0,2.1846916122861
17,0,4,0.1925614197579064,0,0,1,0,0,0,
18,1,1,0.6901084416732208,9,0,1,0,0,0,2.63759422813236
17,1,1,0.7795140400479688,5,0,0,0,0,1,3.15885826222125
18,0,4,0.470779831359068,15,0,0,0,0,0,
18,1,1,0.5165672979383304,5,0,0,1,0,0,2.6559935659148
15,0,1,0.7280200327454626,4,0,0,1,0,0,
15,0,4,0.7893213451435336,6,1,0,0,0,0,3.13123588481242
18,0,3,0.7869653757020947,9,1,0,1,0,0,3.18444210710873
18,1,1,0.009155540810156725,1,1,1,1,0,0,3.05525398194347
18,1,2,0.8446990176812063,5,0,1,0,0,0,2.97133201632582
15,0,3,0.23732279235482948,14,0,0,0,0,0,2.05977834206103
16,1,1,0.6098051703654512,5,0,1,1,0,0,3.2629223546667
17,0,3,0.08496719492874115,1,1,0,0,0,0,2.99750560842064
15,1,1,0.8143933546459727,19,1,1,0,1,0,2.13712441060869
15,1,1,0.3392401829085521,3,1,0,0,0,0,3.58344760514376
17,0,3,0.04947743816830814,4,1,1,0,0,1,
17,0,1,0.585880341660684,7,0,0,1,1,0,2.71549093551515
18,1,1,0.9724288781549939,3,1,0,0,0,0,3.04511348214609
17,1,2,0.9304619448800278,16,1,1,0,0,0,2.28846667525695
16,1,4,0.694142433501493,12,0,1,0,0,0,2.08787212660687
15,0,2,0.8734341902712865,1,1,1,1,0,0,4.0
15,0,1,0.9239270142766458,5,0,1,1,0,1,2.48966890236666
16,0,1,0.43062713969371663,25,0,1,0,1,1,0.744322299921236
17,1,3,0.2965337616589088,8,1,0,0,0,0,
15,0,1,0.6667031363992866,3,0,0,0,0,1,3.11939391315038
18,1,1,0.606813967740828,20,1,0,1,0,0,1.51563909839502
15,1,1,0.17995443817709064,23,0,1,0,0,0,
